BUILD LOG
---------
Build Time: 2017-06-21T17:06:07+0300

NODEJS INFORMATION
==================
nodejs: v6.9.1
accepts: 1.3.3
adm-zip: 0.4.7
accessibility-developer-tools: 2.12.0
after: 0.8.2
agent-base: 2.1.1
ansi-regex: 2.1.1
align-text: 0.1.4
ansi-styles: 2.2.1
append-field: 0.1.0
archiver: 0.14.4
archy: 1.0.0
arr-diff: 2.0.0
arr-flatten: 1.0.3
array-differ: 1.0.0
array-each: 1.0.1
array-flatten: 1.1.1
array-slice: 1.0.0
array-unique: 0.2.1
array-uniq: 1.0.3
arraybuffer.slice: 0.0.6
asap: 2.0.5
asn1: 0.2.3
assert-plus: 0.2.0
assertion-error: 1.0.2
async: 0.9.2
asynckit: 0.4.0
aws-sign2: 0.6.0
aws4: 1.6.0
backo2: 1.0.2
balanced-match: 1.0.0
base64-arraybuffer: 0.1.5
base64-js: 1.2.0
base64id: 1.0.0
beeper: 1.1.1
bcrypt-pbkdf: 1.0.1
better-assert: 1.0.2
bl: 1.2.1
blob: 0.0.4
bluebird: 2.11.0
body-parser: 1.17.2
boom: 2.10.1
boxen: 0.3.1
brace-expansion: 1.1.8
braces: 1.8.5
browserstack: 1.5.0
buffer-crc32: 0.2.13
busboy: 0.2.14
bytes: 2.4.0
callsite: 1.0.0
camelcase: 1.2.1
capture-stack-trace: 1.0.0
caseless: 0.11.0
center-align: 0.1.3
chai: 3.5.0
chalk: 1.1.3
cleankill: 1.0.3
clone: 1.0.2
cliui: 2.1.0
clone-buffer: 1.0.0
clone-stats: 0.0.1
cloneable-readable: 1.0.0
code-point-at: 1.1.0
combined-stream: 1.0.5
commander: 2.3.0
component-bind: 1.0.0
component-emitter: 1.1.2
component-inherit: 0.0.3
compress-commons: 0.2.9
concat-map: 0.0.1
concat-stream: 1.6.0
concat-with-sourcemaps: 1.0.4
configstore: 2.1.0
content-disposition: 0.5.2
content-type: 1.0.2
cookie: 0.3.1
cookie-signature: 1.0.6
core-util-is: 1.0.2
crc: 3.2.1
crc32-stream: 0.3.4
create-error-class: 3.0.2
cryptiles: 2.0.5
ctype: 0.5.3
dashdash: 1.14.1
dateformat: 2.0.0
deap: 1.0.0
debuglog: 1.0.1
debug: 2.6.7
decamelize: 1.2.0
defaults: 1.0.3
deep-eql: 0.1.3
deep-extend: 0.4.2
delayed-stream: 1.0.0
depd: 1.1.0
deprecated: 0.0.1
destroy: 1.0.4
detect-file: 0.1.0
dezalgo: 1.0.3
dicer: 0.2.5
diff: 1.4.0
dot-prop: 3.0.0
duplexer2: 0.0.2
ecc-jsbn: 0.1.1
ee-first: 1.1.1
encodeurl: 1.0.1
end-of-stream: 0.1.5
engine.io: 1.8.4
engine.io-client: 1.8.4
engine.io-parser: 1.3.2
error-ex: 1.3.1
escape-html: 1.0.3
escape-string-regexp: 1.0.5
etag: 1.8.0
expand-brackets: 0.1.5
expand-range: 1.8.2
expand-tilde: 1.2.2
express: 4.15.3
extend: 3.0.1
extglob: 0.3.2
extsprintf: 1.0.2
fancy-log: 1.3.0
fd-slicer: 1.0.1
filename-regex: 2.0.1
fill-range: 2.2.3
filled-array: 1.1.0
finalhandler: 1.0.3
find-index: 0.1.1
findup-sync: 0.4.3
fined: 1.1.0
first-chunk-stream: 1.0.0
for-in: 1.0.2
flagged-respawn: 0.3.2
forever-agent: 0.6.1
for-own: 0.1.5
form-data: 2.1.4
formatio: 1.1.1
forwarded: 0.1.0
freeport: 1.0.5
fresh: 0.5.0
fs-exists-sync: 0.1.0
fs.realpath: 1.0.0
gaze: 0.5.2
generate-function: 2.0.0
generate-object-property: 1.2.0
getpass: 0.1.7
github-url-from-git: 1.5.0
github-url-from-username-repo: 1.0.2
glob: 4.5.3
glob-base: 0.3.0
glob-parent: 2.0.0
glob-stream: 3.1.18
glob2base: 0.0.12
glob-watcher: 0.0.6
global-modules: 0.2.3
globule: 0.1.0
global-prefix: 0.1.5
glogg: 1.0.0
got: 5.7.1
graceful-fs: 3.0.11
graceful-readlink: 1.0.1
growl: 1.9.2
gulp: 3.9.1
gulp-audit: 1.0.0
gulp-concat: 2.6.1
gulp-header: 1.8.8
gulp-uglify: 1.5.4
gulp-util: 3.0.8
gulplog: 1.0.0
har-validator: 2.0.6
has-ansi: 2.0.0
has-binary: 0.1.7
has-color: 0.1.7
has-cors: 1.1.0
has-gulplog: 0.1.0
hawk: 3.1.3
hoek: 2.16.3
http-errors: 1.6.1
homedir-polyfill: 1.0.1
http-signature: 1.1.1
https-proxy-agent: 1.0.0
iconv-lite: 0.4.15
imurmurhash: 0.1.4
indexof: 0.0.1
inflight: 1.0.6
inherits: 2.0.3
ini: 1.3.4
interpret: 1.0.3
ipaddr.js: 1.3.0
is-absolute: 0.2.6
is-arrayish: 0.2.1
is-buffer: 1.1.5
is-dotfile: 1.0.3
is-equal-shallow: 0.1.3
is-extendable: 0.1.1
is-extglob: 1.0.0
is-finite: 1.0.2
is-fullwidth-code-point: 1.0.0
is-glob: 2.0.1
is-my-json-valid: 2.16.0
is-npm: 1.0.0
is-number: 2.1.0
is-obj: 1.0.1
is-plain-object: 2.0.3
is-posix-bracket: 0.1.1
is-primitive: 2.0.0
is-property: 1.0.2
is-redirect: 1.0.0
is-relative: 0.2.1
is-retry-allowed: 1.1.0
is-stream: 1.1.0
is-typedarray: 1.0.0
is-unc-path: 0.1.2
is-utf8: 0.2.1
is-windows: 0.2.0
isarray: 0.0.1
isexe: 2.0.0
isobject: 2.1.0
isstream: 0.1.2
jade: 0.26.3
jju: 1.3.0
jsbn: 0.1.1
json-parse-helpfulerror: 1.0.3
json-schema: 0.2.3
json-stringify-safe: 5.0.1
json3: 3.3.2
jsonpointer: 4.0.1
jsprim: 1.4.0
kind-of: 3.2.2
latest-version: 2.0.0
launchpad: 0.6.0
lazy-cache: 1.0.4
lazystream: 0.1.0
liftoff: 2.3.0
lodash._basecopy: 3.0.1
lodash: 1.0.2
lodash._basetostring: 3.0.1
lodash._basevalues: 3.0.0
lodash._getnative: 3.9.1
lodash._isiterateecall: 3.0.9
lodash._reescape: 3.0.0
lodash._reevaluate: 3.0.0
lodash._reinterpolate: 3.0.0
lodash._root: 3.0.1
lodash.escape: 3.2.0
lodash.isarguments: 3.1.0
lodash.isarray: 3.0.4
lodash.isplainobject: 4.0.6
lodash.isstring: 4.0.1
lodash.keys: 3.1.2
lodash.mapvalues: 4.6.0
lodash.restparam: 3.6.1
lodash.template: 3.6.2
lodash.templatesettings: 3.1.1
lolex: 1.3.2
longest: 1.0.1
lowercase-keys: 1.0.0
lru-cache: 2.7.3
map-cache: 0.2.2
media-typer: 0.3.0
merge-descriptors: 1.0.1
methods: 1.1.2
micromatch: 2.3.11
mime: 1.3.4
mime-db: 1.27.0
mime-types: 2.1.15
minimist: 1.2.0
minimatch: 2.0.10
mkdirp: 0.5.1
mocha: 2.5.3
ms: 2.0.0
multer: 1.3.0
multipipe: 0.1.2
natives: 1.1.0
negotiator: 0.6.1
node-status-codes: 1.0.0
node-int64: 0.3.3
node-uuid: 1.4.8
nodegit-promise: 4.0.0
nomnom: 1.8.1
normalize-package-data: 1.0.3
normalize-path: 2.1.1
number-is-nan: 1.0.1
oauth-sign: 0.8.2
object-assign: 3.0.0
object-component: 0.0.3
object.defaults: 1.1.0
object.omit: 2.0.1
object.pick: 1.2.0
on-finished: 2.3.0
once: 1.3.3
options: 0.0.6
orchestrator: 0.3.8
ordered-read-streams: 0.1.0
os-homedir: 1.0.2
os-tmpdir: 1.0.2
osenv: 0.1.4
package-json: 2.4.0
parse-filepath: 1.0.1
parse-glob: 3.0.4
parse-json: 2.2.0
parse-passwd: 1.0.0
parsejson: 0.0.3
parseqs: 0.0.5
parseuri: 0.0.5
parseurl: 1.3.1
path-is-absolute: 1.0.1
path-parse: 1.0.5
path-root: 0.1.1
path-root-regex: 0.1.2
path-to-regexp: 0.1.7
pend: 1.2.0
pinkie: 2.0.4
pinkie-promise: 2.0.1
plist: 2.1.0
prepend-http: 1.0.4
preserve: 0.2.0
pretty-hrtime: 1.0.3
process-nextick-args: 1.0.7
progress: 1.1.8
promisify-node: 0.4.0
proxy-addr: 1.1.4
punycode: 1.4.1
q: 1.5.0
qs: 6.4.0
randomatic: 1.1.7
range-parser: 1.2.0
raw-body: 2.2.0
rc: 1.2.1
read-all-stream: 3.1.0
read-installed: 3.1.5
read-package-json: 1.3.3
readable-stream: 1.1.14
readdir-scoped-modules: 1.0.2
rechoir: 0.6.2
regex-cache: 0.4.3
registry-url: 3.1.0
registry-auth-token: 3.3.1
remove-trailing-separator: 1.0.2
repeat-element: 1.1.2
repeat-string: 1.6.1
repeating: 2.0.1
replace-ext: 0.0.1
request: 2.79.0
resolve-dir: 0.1.1
resolve: 1.3.3
right-align: 0.1.3
rimraf: 2.6.1
run-sequence: 1.2.2
safe-buffer: 5.1.0
samsam: 1.1.2
sauce-connect-launcher: 1.2.2
selenium-standalone: 5.11.2
semver: 4.3.6
semver-diff: 2.1.0
send: 0.11.1
sequencify: 0.0.7
